Date,Islamic Date,Blast Day Type,Holiday Type,Time,City,Latitude,Longitude,Province,Location,Location Category,Location Sensitivity,Open/Closed Space,Influencing Event/Event,Target Type,Targeted Sect if any,Killed Min,Killed Max,Injured Min,Injured Max,No. of Suicide Blasts,Explosive Weight (max),Hospital Names,Temperature(C),Temperature(F),Year,Month,DayOfWeek,Cluster,Anomaly,Cluster_DBSCAN
2012-05-04,Unknown,Working Day,No Info,7:45 AM,Bajaur Agency,34.8718,71.5249,FATA,security checkpoint in the middle of Khar Bazaar ,Market,Low,Open,None,Police,None,24.0,26.0,40.0,75,1.0,0 Kg,Agency Headquarters Hospital (AHH)-Lady Reading Hospital (LRH)-,24.58,76.244,2012.0,5.0,Friday,4,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Bazidkhel Village-Badhaber Area,Mobile,Low,Open,None,Anti-Militants,None,2.0,3.0,0.0,5,1.0,8Kg,Lady Reading Hospital (LRH),30.605,87.089,,,,2,1,3
,Unknown,Working Day,No Info,Unknown,Quetta,30.2095,67.0182,Baluchistan,Hazar Ganji Area,Mobile,Low,Open,None,Religious,Shiite,13.0,14.0,20.0,30,1.0,50kg,Civil hospital-Bolan Medical Complex-CMH,28.455,83.219,,,,4,1,-1
,Unknown,Working Day,No Info,9:30AM,Bannu,32.935,70.6688,KPK,Old City Police Station,Police,High,Closed,None,Police,None,2.0,7.0,2.0,8,1.0,0 Kg,District Hospital Bannu,24.555,76.199,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Abdara Road,foreign,Low,Open,None,Foreigner,None,0.0,2.0,18.0,21,1.0,100-110kg,Khyber Teaching Hospital-American Club,29.015,84.227,,,,2,1,-1
,Unknown,Working Day,No Info,2:40pm,Kuram Agency ,32.9746,70.1456,FATA,Kashmir Chowk-Parachinar,Market,Low,Open,None,Civilian,None,14.0,15.0,40.0,80,1.0,0 Kg,Unknown,19.935,67.883,,,,4,1,-1
,Unknown,Holiday,Weekend,10:35am,Dara Adam khel,33.6854,71.5131,KPK,Darra Bazar-Near Headquarters of Pro-Ggovernment Peac Body,Market,Medium,Open,None,Anti-Militants,None,13.0,20.0,39.0,41,1.0,30kg,Lady Reading Hospital,23.495,74.291,,,,4,1,-1
,Unknown,Holiday,Weekend,2:00 PM / 2:30 PM,Buner,34.3943,72.6151,KPK,Near District Headquarters Hospital in Daggar Area,Mobile,Low,Open,None,Anti-Militants,None,5.0,6.0,7.0,10,1.0,0 Kg,District Headquarters Hospital ,19.195,66.551,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Near Khan Razzaq Police Station-Qissa Khawani Bazaar,Mobile,High,Open,None,Police,None,6.0,8.0,28.0,37,1.0,7kg-8kg,Lady Reading Hospital,19.825,67.685,,,,4,1,-1
,Unknown,Working Day,No Info,6:55am,Karachi,24.9918,66.9911,Sindh,Sachal Rangers' Headquarters-North Nazimabad Block B Area,Military,High,Open,None,Military,None,0.0,3.0,18.0,23,1.0,100kg-150kg,Abbasi Shaheed Hospital-Sindh Rangers Hospital-PNS Shifa Hospital,25.995,78.791,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Mohmand Agency ,32.9746,70.1456,FATA,Ghaiba Khwar Area of Haleemzai Tehsil,Mobile,Low,Open,None,Government Official,None,0.0,0.0,3.0,4,1.0,0 Kg,Ghallanai Headquarter Hospital,7.52,45.536,,,,2,1,-1
,Unknown,Working Day,No Info,6:15pm,Karachi,24.9918,66.9911,Sindh,Orangi Town Sec-5E-Near Haider-e-Qarrar Imambargah,Religious,High,Open,Muharram Procession,Religious,Shiite,3.0,4.0,4.0,7,1.0,4kg-5kg,Qatar Hospital-Abbasi Shaheed Hospital,22.22,71.996,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Rawalpindi,33.6058,73.0437,Punjab,Imambargah Qasar-e-Shabbir in Dhok Syedan-Misrial Road,Religious,High,Open,Muharram Procession,Religious,Shiite,12.0,20.0,25.0,40,1.0,0 Kg,DHQ-Combined Military-Benazir Bhutto Hospital,16.795,62.231,,,,4,1,-1
,Unknown,Holiday,Ashura,Unknown,D.I Khan,31.8238,70.9095,KPK,Commissionary Bazaar-Choglia Area,Market,High,Open,Muharram Procession,religious,Shiite,5.0,6.0,70.0,80,1.0,12kg,District Headquarter Teaching Hospital-Combined Military Hospital,12.21,53.978,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,South Waziristan,32.3202,69.8597,FATA,Rustam Bazaar,Mobile,Low,Open,None,Anti-Militants,None,5.0,8.0,10.0,18,1.0,0 Kg,Tehsil Headquarter Hospital Wana,3.895,39.011,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Haved Police Station Bannu,Police,High,Open,None,Police,None,0.0,15.253138075313808,6.0,10,1.0,600kg-800kg,DHQ Hospital Bannu,15.435,59.783,,,,2,1,-1
,Unknown,Working Day,No Info,6:30AM,South waziristan,32.3202,69.8597,FATA,Zaree Noor Camp-Angoor Adda Rd,Military,High,Open,None,Military,None,2.0,3.0,20.0,25,1.0,0 Kg,First Treatment Hospital,7.1,44.78,,,,2,1,-1
,Unknown,Holiday,Weekend,Unknown,Peshawar,34.0043,71.5448,KPK,Dhaki Nalbandi Area-Qissa Khwani Bazar,Residence,High,Closed,None,Government Official,None,0.0,9.0,17.0,20,1.0,4kg-6kg,Lady Reading Hospital,15.065,59.117,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Quetta,30.2095,67.0182,Baluchistan,Two suicide bombers blew themselves up at a crowded snooker club on Alamdar Road,Market,High,Closed,None,Civilian,Shiite,51.0,93.0,116.0,121,2.0,0 Kg,Civil Hospital and the Combined Military Hospital-Quetta,9.06,48.308,,,,1,-1,-1
,Unknown,Working Day,No Info,Friday prayer time,Hangu,33.5351,71.0713,KPK,Masjid Faizullah and Masjid Purdil near Marketplace,Religious,High,Open,Possibley anti-taliban Sunni Council,Civilian,Sunni,24.0,27.0,40.0,50,1.0,0 Kg,DHQ-Kohat,10.79,51.422,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Hangu,33.5351,71.0713,KPK,Security checkpost located in Tal area of Hangu ,Military,High,Open,FC check post,Military,None,7.0,15.253138075313808,8.0,23,1.0,0 Kg,Unknown,12.12,53.816,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Bannu,32.935,70.6688,KPK,Maryan police station in Frontier Region Bannu,Police,High,Open,TTP avenged killing of their fighters in custody and bodies thrown in Miramshah,Police,None,0.0,0.0,1.0,0,4.0,0 Kg,Unknown,8.31,46.958,,,,2,1,-1
,Unknown,Working Day,Weekend,6:00pm,Quetta,30.2095,67.0182,Baluchistan,Kirani Road near Hazara Town,Market,Medium,Open,None,Civilian,Shiite,64.0,84.0,180.0,200,1.0,1000kg,Civil Hospital and the Combined Military Hospital,5.49,41.882,,,,3,-1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Khyber Agency's Political Agent Office in Peshawar,Office Building,High,Closed,None,Government Official,None,5.0,15.253138075313808,7.0,0,2.0,6kg,Lady Reading Hospital,15.55,59.99,,,,2,1,-1
,Unknown,Working Day,No Info,12:10pm,Peshawar,34.0043,71.5448,KPK,Judicial Complex loacated on Khyber Road,Office Building,High,open,Court Proceeding,Government Official,None,2.0,4.0,22.0,47,2.0,6kg,Lady Reading Hospital,18.725,65.705,,,,4,1,-1
,Unknown,Holiday,Pakistan Day,Unknown,North waziristan,32.9746,70.1456,FATA,Security Checkpost near Miramshah,Military,High,Open,Tochi Scouts Check Post Building,Military,None,8.0,22.0,20.0,35,1.0,0 Kg,Unknown,6.44,43.592,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Near security check post Saddar Cantt area of Peshawar,Market,High,Open,FC convoy,Military,None,5.0,12.0,11.0,35,1.0,0 Kg,Lady Reading Hospital,21.525,70.745,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,The bomb blast took place in Yakatoot in Kotwali Abid Khan,Market,High,Open,Election campain gathering of a Secular Party,Civilian,None,16.0,18.0,49.0,60,1.0,6kg,Lady Reading Hospital,22.805,73.049,,,,4,1,-1
,Unknown,Working Day,No Info,5:30pm,North waziristan,32.9746,70.1456,FATA,Near Dirdhoni Check Post,Military,High,Open,Military Convoy,Military,None,7.0,9.0,8.0,18,1.0,0 Kg,Military Hospital Miranshah,16.9,62.42,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Bajaur Agency,34.8718,71.5249,FATA,Outside Headquarter Hospital,Office Building,High,Open,None,Civilian,None,4.0,4.0,4.0,4,1.0,0 Kg,Headquarter Hospital Bajour Agency,18.81,65.858,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Quetta,30.2095,67.0182,Baluchistan,Paramilitary check post near the Shiite neighbourhood,Residence,High,Open,Secratian,Civilian,Shiite,6.0,6.0,37.0,40,1.0,0 Kg,Unknown,17.65,63.77,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Jehangir Abad neighbourhood on Arbab Road,Market,High,Open,None,civilian,None,8.0,10.0,30.0,45,1.0,6kg,Khyber Teaching Hospital,23.69,74.642,,,,4,1,-1
2013-05-01,Unknown,Holiday,Labour Day,Unknown,Shikarpur,28.0,68.6667,Sindh,Southern Shikarpur district of Sindh province-some 400 kilometres (250 miles) northeast of Karachi,Mobile,Low,Open,Parliamentary Candidate from National People's Party in Sindh,civilian,None,1.0,1.0,2.0,2,1.0,0 Kg,Unknown,30.715,87.287,2013.0,5.0,Wednesday,2,1,-1
2013-05-07,Unknown,Working Day,No Info,Unknown,Hangu,33.5351,71.0713,KPK,Near Market in the town of Doaba,Market,High,Open,KP 43 Election Candidate Syed Janan of JUIF,Civilian,None,12.0,12.0,35.0,40,1.0,0 Kg,Unknown,25.335,77.603,2013.0,5.0,Tuesday,4,1,-1
2013-05-08,Unknown,Working Day,No Info,5:30am,Bannu,32.935,70.6688,KPK,Domail Police station Bannu,Police,High,Open,Bannu Police,Police,None,2.0,3.0,23.0,27,1.0,0 Kg,Government Hospital Bannu,20.715,69.287,2013.0,5.0,Wednesday,4,1,-1
2013-05-11,Unknown,Holiday,General Elections,Evening,Karachi,24.9918,66.9911,Sindh,Manghopir,Military,Medium,Open,None,Military,None,2.0,2.0,3.0,5,1.0,0 Kg,Unknown,30.64,87.152,2013.0,5.0,Saturday,2,1,-1
2013-05-12,Unknown,Holiday,Weekend,Evening,Quetta,30.2095,67.0182,Baluchistan,Residence IG Police province of Balochistan,Police,High,Open,None,Police,None,6.0,7.0,45.0,68,1.0,0 Kg,Civil Hospital,23.635,74.543,2013.0,5.0,Sunday,4,1,-1
2013-05-24,Unknown,Working Day,No Info,Noon,Peshawar,34.0043,71.5448,KPK,Outside Jamia Uloom al-Islamia Peshawar,Religious,High,Open,Afghan Religious Leader Haji Hidayatullah,religious,None,3.0,3.0,2.0,2,1.0,6kg,Unknown,34.725,94.505,2013.0,5.0,Friday,2,1,-1
,Unknown,Working Day,No Info,Unknown,North waziristan,32.9746,70.1456,FATA,Razmak town 20kms to the north of Miramshah,Military,High,Open,Security Checkpost,Military,None,0.0,15.253138075313808,2.0,2,1.0,0 Kg,Unknown,21.715,71.087,,,,2,1,6
,Unknown,Working Day,No Info,Noon,Quetta,30.2095,67.0182,Baluchistan,Parking of Sardar Bahadur Khan University-Quetta,Educational,Low,Open,None,civilian,None,12.0,14.0,19.0,19,1.0,0 Kg,Bolan Medical Complex Quetta,29.55,85.19,,,,4,1,-1
,Unknown,Working Day,No Info,Noon,Quetta,30.2095,67.0182,Baluchistan,Bolan Medical Complex,Hospital,Low,Closed,Security officials visiting victims of suicide attack on student bus of Sarda Bahdur Khan Women Univrsity ,Police,None,11.0,11.0,0.0,0,1.0,0 Kg,Bolan Medical Complex Quetta,29.55,85.19,,,,2,1,-1
,Unknown,Working Day,No Info,4pm,Mardan,34.1982,72.0444,KPK,Zaragaranoo Kallay-Ittehad Colony Mardan,Park/Ground,Low,Open,Police officials argue that Imran Khan Mohmand-a provincial lawmaker seems to have been the target,civilian,None,27.0,34.0,52.0,60,1.0,7-8kg, Tehsil Headquarters Takht Bhai-Mardan Medical Complex and Lady Reading Hospital in Peshawar,27.465,81.437,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Gulshan Colony,Religious,High,Closed,Sectarian strife,Civilian,Shiite,14.0,15.0,28.0,30,1.0,6-7Kg,Lady Reading Hospital,35.0,95.0,,,,4,1,-1
,Unknown,Holiday,Weekend,Evening,Quetta,30.2095,67.0182,Baluchistan,Hazara Town,Religious,High,Open,Sectarian strife,Civilian,Shiite,28.0,30.0,65.0,70,1.0,0 Kg,Bolan Medical Complex Quetta-CMH-Civil Hospital,30.915,87.647,,,,1,1,-1
,Unknown,Working Day,No Info,Unknown,Hangu,33.5351,71.0713,KPK,Doaba Bazaar,Market,High,Open,Tribal elder Malik Habibullah Khan was the target,Civilian,None,6.0,8.0,10.0,10,1.0,0 Kg,Unknown,30.72,87.296,,,,2,1,-1
,Unknown,Working Day,No Info,Evening,Sukkur,27.6833,68.8667,Sindh,Sukkur Barrage Colony,Police,Low,Open,Coordinated assault on ISI sukkur office building,Military,None,8.0,9.0,30.0,30,2.0,0 Kg,Unknown,36.345,97.421,,,,4,-1,-1
,Unknown,Working Day,No Info,Evening,Kuram Agency ,32.9746,70.1456,KPK,Parachinar Bazaar,Market,High,Open,None,Civilian,Shiite,43.0,50.0,180.0,200,2.0,0 Kg,Parachinar Headquarters Hospital,26.015,78.827,,,,3,-1,-1
,Unknown,Holiday,Eid Holidays,Unknown,Quetta,30.2095,67.0182,Baluchistan,Police Headquarters Quetta,Police,High,Open,Gathering on Funeral prayers of SHO City Mohibullah who was shot dead earlier in the day,Police,None,30.0,38.0,50.0,60,1.0,8kg,Civil Hospital and CMH Quetta,31.06,87.908,,,,4,1,-1
,Unknown,Holiday,No Info,Unknown,Peshawar,34.0043,71.5448,KPK, All Saints Church near Qissa Khawani bazaar in  Peshawar,Religious,High,Open,Two suicide attackers blew themselves up outside a church near Qissa Khawani bazaar,Civilian,None,78.0,81.0,100.0,145,2.0,0 Kg,Lady Reading Hospital,29.84,85.712,,,,1,-1,-1
,Unknown,Working Day,No Info,Unknown,Chaman,30.9222,66.4447,Baluchistan,southwestern border crossin between Afghanistan and Pakistan,Office Building,High,Open,None,Government Official,None,6.0,8.0,10.0,16,1.0,0 Kg,Unknown,24.42,75.956,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Hangu,33.5351,71.0713,KPK,Spin Tall region of Hangu,Residence,High,Open,A Compound of an anti-Taliban militia commander Mullah Nabi Hanafi was targetted by militants,Anti-Militants,None,15.0,17.0,22.0,22,1.0,0 Kg,Unknown,25.96,78.728,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,South waziristan,32.3202,69.8597,FATA,Wana-main town of South waziristan,Military,High,Open,Military Convoy,Military,None,2.0,2.0,2.0,2,1.0,0 Kg,Unknown,19.61,67.298,,,,2,1,-1
,Unknown,Holiday,Eid Holidays,Evening,D. I Khan,31.8238,70.9095,KPK,Tehsil Kulachi-50km away from D.I Khan,Residence,High,Open,KP Law Minister Israrullah Gandapur was targeted and killed in the attack,Civilian,None,8.0,9.0,30.0,30,1.0,0 Kg,Unknown,28.61,83.498,,,,4,1,-1
,Unknown,Holiday,Weekend,Unknown,Bannu,32.935,70.6688,KPK,Near River Kurram bridge,Mobile,High,Open,Targeted van of security forces ,Military,None,0.0,0.0,7.0,7,1.0,0 Kg,CMH Bannu,13.09,55.562,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,North waziristan,32.9746,70.1456,FATA,Mir Ali town of Miramshah,Park/Ground,High,Open,It is said that Bannu TTP Militant commander Saifuddin was the target,Anti-Militants,None,7.0,7.0,1.0,1,1.0,0 Kg,Unknown,12.545,54.581,,,,2,1,-1
,Unknown,Working Day,No Info,10:55 AM,Khyber Agency,34.0211,71.2874,KPK,Torkhan customs office in Landikotal,Office Building,Medium,Closed,None,Government Official,None,0.0,0.0,26.0,26,1.0,5kg,Hayatabad Medical Complex-Peshawar,15.985,60.773,,,,4,1,-1
,Unknown,Working Day,No Info,Evening,Rawalpindi,33.6058,73.0437,Punjab,Gracy line area near Airport,Religious,Medium,Open,Sectarian strife,Civilian,Shiite,3.0,3.0,14.0,0,1.0,0 Kg,Benazir Bhutto Hospital and District Headquarters Hospital,14.39,57.902,,,,2,1,-1
,Unknown,Working Day,No Info,Evening,North waziristan,32.9746,70.1456,FATA,Kharoji checkpoint-about three kilometres east of Miranshah,Military,High,Open,Targeted security checkpoint as a revenge for killing Hakimullah Mahsud,Military,None,5.0,5.0,25.0,34,1.0,0 Kg,Unknown,8.19,46.742,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Pakhtoon Chowk close to Old Sabzi Mandi-Karachi,Market,Medium,Open,Inspector Shafiq Tanoli was targeted,Police,None,2.0,2.0,20.0,21,1.0,0 Kg,Jinnah Hospital,18.735,65.723,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Quetta,30.2095,67.0182,Baluchistan,Qambrani Road in Akhtarabad-on the outskirts of Quetta,Transport,High,Open,Sectarian strife,Civilian,Shiite,2.0,3.0,30.0,31,1.0,0 Kg,Bolan Medical Complex,1.605,34.889,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Hangu,33.5351,71.0713,KPK,Shia-dominated Ibrahimzai area of Hangu district,Educational,High,Open,Sectarian strife,Civilian,Shiite,2.0,2.0,2.0,2,1.0,0 Kg,Unknown,9.235,48.623,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Near Essa Nagri at the Lyari Expressway,Mobile,Low,Open,Superintendent of Police (SP) Crime Investigation Department (CID) Chaudhry Aslam was the TTP target,Police,None,3.0,3.0,7.0,11,1.0,20-25kg,Agha Khan University Hospital,15.395,59.711,,,,2,1,-1
,Unknown,Working Day,No Info,7:45 AM,Rawalpindi,33.6058,73.0437,Punjab,R.A Bazaar,Market,High,Open,TTP claimed this attack as payback for a deadly military raid on the Lal Masjid (Red Mosque) in Rawalpindi in 2007.,Military,None,13.0,13.0,15.0,15,1.0,0 Kg,Unknown,11.455,52.619,,,,2,1,-1
,Unknown,Unknown,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Kohat road,Unknown,High,Unknown,None,Military,None,0.0,6.0,0.0,8,1.0,0 Kg,Unknown,11.11,51.998,,,,2,1,5
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,North Nazimabad Rangers headquarters,Military,High,Open,Rangers targeted by TTP,Military,None,3.0,3.0,0.0,1,1.0,0 Kg,Abbasi Shaheed Hospital,19.865,67.757,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Kocha Risaldar area of Peshawar,Hotel,Medium,Closed,Sectarian strife,Civilian,None,9.0,9.0,25.0,50,1.0,5Kg,Lady Reading Hospital ,10.82,51.476,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Khanewal,30.2999,71.9308,Punjab,Unknown,Mobile,Low,Open,Search operation of Security forces,Police,None,0.0,0.0,5.0,5,1.0,0 Kg,Unknown,13.335,56.003,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Essa Khel Garhi area of Peshawar,Residence,Low,Open,Search operation of Security forces,Civilian,None,4.0,4.0,3.0,3,1.0,6kg,Lady Reading Hospital,12.535,54.563,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Razzaqabad police training college in Karachi's Shah Latif Town,Police,High,Open,TTP revenge,Police,None,11.0,13.0,36.0,47,1.0,25-30kg,Jinnah Hospital,20.305,68.549,,,,4,-1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Iranian consulate in University Town,Mobile,High,Open,Sectarian strife,Military,None,2.0,3.0,8.0,10,1.0,60kg,Lady Reading Hospital,16.13,61.034,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Islamabad,33.718,73.0718,Capital,District court in Islamabad sector F-8,Office Building,Medium,Open,Judge with Laal masjid case,Government Official,None,11.0,11.0,24.0,29,1.0,0 Kg,Pakistan Institute of Medical Sciences,10.81,51.458,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Sarband Area on the outskirts of city,Police,High,Open,Police patrol,Police,None,8.0,11.0,32.0,45,1.0,14kg,Lady Reading Hospital,17.68,63.824,,,,4,1,-1
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Near old vegetable market,Market,High,Open,Police Inspector Ishfaq Tanoli was the target of the blast,Police,None,2.0,4.0,2.0,15,1.0,0 Kg,Unknown,30.56,87.008,,,,2,1,-1
2014-05-11,Unknown,Holiday,No Info,12:40 PM,Peshawar,34.0043,71.5448,KPK,Inside a mosque in Shahi Bagh area near Tirah IDPs registration center,Religious,High,Closed,IDPs of Tirah Valley,Civilian,None,4.0,5.0,9.0,11,1.0,10kg,Lady Reading Hospital ,25.31,77.558,2014.0,5.0,Sunday,2,1,-1
,Unknown,Working Day,No Info,9:20:00 AM,Fateh Jang,33.5689,72.6378,Punjab,At a railway crossing at the junction of Fateh Jang and Rawalpindi,Mobile,Low,Open,Security forces vehicle,Military,None,5.0,5.0,5.0,5,1.0,2kg,DHQ Fateh Jang,31.055,87.899,,,,2,1,-1
,Unknown,Holiday,No Info,Unknown,Taftan,28.28,62.35,Baluchistan,Hotel in Taftan near the Pakistan-Iran border,Hotel,High,Closed,Shia pilgrims,Civilian,Shiite,23.0,30.0,7.0,16,1.0,0 Kg,CMH Quetta,27.51,81.518,,,,2,-1,-1
,Unknown,Working Day,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Jinnah Airport-Airport Road Karachi,Unknown,High,Unknown,None,Police,None,0.0,28.0,0.0,24,1.0,0 Kg,Unknown,32.695,90.851,,,,2,1,0
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Residence of an anti-Taliban peace militia in Matan Adezai area of Peshawar ,Residence,Medium,Closed,Farman Ullah-the leader of anti-militants lashkar,Civilian,None,1.0,2.0,5.0,5,1.0,0 Kg,Lady Reading Hospital ,32.965,91.337,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,North waziristan,32.9746,70.1456,FATA,Near a military checkpost in Spinwam village in Shawal valley,Hospital,High,Open,Operation Zarb-e-Azab,Military,None,3.0,3.0,1.0,1,1.0,0 Kg,Unknown,28.265,82.877,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Unknown,Mobile,Medium,open,the target of the bombing appeared to be Brigadier Khalid Javed-the second most senior officer in the Frontier Corps force,Military,None,4.0,5.0,18.0,29,1.0,45KG,Lady Reading Hospital-Combined Military Hospital,29.84,85.712,,,,2,1,-1
,Unknown,Working Day,No Info,Night,Quetta,30.2095,67.0182,Baluchistan,Near a girls high school in Hazara Town,Educational,High,Open,Hazara ethnic shitte group,Civilian,Shiite,5.0,5.0,12.0,12,1.0,0 Kg,Bolan Medical Complex Hospital-Combined Military Hospital (CMH),26.59,79.862,,,,2,1,-1
,Unknown,Unknown,No Info,Unknown,Tirah Valley,33.8679,70.51364,FATA,Pir Mela Area of Tirah Valley in Khyber Agency,Unknown,High,Unknown,None,Civilian,None,0.0,7.0,0.0,5,1.0,0 Kg,Unknown,17.21,62.978,,,,2,1,-1
,Unknown,Working Day,No Info,Unknown,Quetta,30.2095,67.0182,Baluchistan,Unknown,Park/Ground,Medium,open,Jamiat Ulema-e-Islam-Fazl (JUI-F) chief Fazlur Rehman had a narrow escape as a suicide bomber detonated explosives near his vehicle outside a political rally in Quetta ,Civilian,None,2.0,3.0,15.0,20,1.0,0 Kg,Unknown,21.405,70.529,,,,2,1,-1
,Unknown,Holiday,Weekend,Unknown,Wagah,31.6047,74.5729,Punjab,Pak-India Border Crossing on Grand Trunk Road,Military,High,open,None,Civilian,None,45.0,55.0,70.0,120,1.0,15KG,General Hospital Lahore-,22.18,71.924,,,,1,-1,-1
,Unknown,Unknown,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Army Public School,Unknown,High,Unknown,None,Civilian,None,0.0,148.0,0.0,132,1.0,0 Kg,Unknown,9.86,49.748,,,,2,1,5
,Unknown,Unknown,No Info,Unknown,Zhob,31.35,69.45,Balochistan,Ismailzai,Unknown,High,Unknown,None,Civilian,None,0.0,2.0,0.0,0,1.0,0 Kg,Unknown,8.445,47.201,,,,2,1,-1
,Unknown,Unknown,No Info,Unknown,Shikarpur,28.0,68.6667,Sindh,Imambargah,Unknown,High,Unknown,None,Civilian,None,60.0,62.0,0.0,39,1.0,0 Kg,Unknown,16.225,61.205,,,,0,-1,-1
,Unknown,Unknown,No Info,Unknown,Peshawar,34.0043,71.5448,KPK,Imambargah,Unknown,High,Unknown,None,Military,None,0.0,21.0,0.0,60,1.0,0 Kg,Unknown,17.235,63.023,,,,2,1,5
,Unknown,Unknown,No Info,Unknown,Lahore,31.5451,74.3407,Punjab,Near Police Line ,Unknown,High,Unknown,None,Military,None,5.0,9.0,0.0,0,1.0,0 Kg,Unknown,18.68,65.624,,,,2,1,-1
,Unknown,Unknown,No Info,Unknown,Rawalpindi,33.6,73.0333,Punjab,Qasre-sina Imambargah-kurri road,Unknown,High,Unknown,None,Military,None,0.0,5.0,0.0,6,1.0,0 Kg,Unknown,15.25,59.45,,,,2,1,8
,Unknown,Unknown,No Info,Unknown,Lahore,31.5451,74.3407,Punjab,Outside Church,Unknown,High,Unknown,None,Police,None,0.0,17.0,70.0,72,1.0,0 Kg,Unknown,18.63,65.534,,,,4,1,-1
,Unknown,Unknown,No Info,Unknown,Karachi,24.9918,66.9911,Sindh,Roadside Qalandria Chowk North Nazimabad,Unknown,High,Unknown,None,Military,None,2.0,3.0,0.0,0,1.0,0 Kg,Unknown,27.0,80.6,,,,2,1,-1
